Zip Code,Year,Total (Households),"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median income (dollars),Mean income (dollars)
95446,2019,2510.0,3.1,6.5,9.8,5.9,14.0,16.1,14.2,16.8,7.9,5.7,65784.0,87657.0
95446,2020,2443.0,1.9,5.0,9.5,4.9,13.1,15.5,16.1,18.4,8.4,7.1,75035.0,99209.0
95446,2021,2336.0,2.1,6.1,8.3,7.2,7.8,14.2,21.4,17.8,5.4,9.7,79205.0,104751.0
95446,2022,2407.0,3.0,5.4,7.0,7.4,11.0,12.2,18.9,13.4,9.1,12.5,82706.0,111088.0
95448,2017,7007.0,3.4,3.0,8.2,7.0,9.5,16.6,12.3,17.2,9.2,13.5,78515.0,129374.0
95448,2018,6893.0,2.9,2.5,5.3,7.2,9.3,15.7,12.8,16.5,11.2,16.6,89719.0,140252.0
95448,2019,6797.0,3.6,2.1,5.2,7.6,7.4,14.2,13.2,17.4,11.2,17.9,95114.0,139558.0
95448,2020,6899.0,4.3,3.2,4.0,5.4,6.5,16.2,14.3,18.2,9.8,18.1,95938.0,139747.0
95448,2021,6724.0,3.9,2.6,4.0,5.9,6.8,14.1,12.6,17.0,12.7,20.4,100267.0,147144.0
95448,2022,6949.0,4.5,1.6,5.0,6.2,6.6,14.6,11.2,15.3,12.9,22.0,100437.0,145605.0
95449,2017,554.0,10.5,3.1,12.1,5.2,19.1,19.0,13.7,7.2,5.8,4.3,50000.0,81172.0
95449,2018,508.0,11.2,4.3,14.0,6.9,14.6,15.2,17.7,9.1,1.4,5.7,46111.0,73460.0
95449,2019,542.0,10.0,3.9,5.4,14.6,15.3,11.3,13.8,14.2,3.7,7.9,53333.0,91040.0
95449,2020,508.0,8.1,4.1,1.4,13.4,15.0,13.2,15.4,17.9,6.1,5.5,60192.0,99102.0
95449,2021,493.0,4.9,7.5,0.6,11.4,11.0,17.2,16.2,18.3,7.3,5.7,64688.0,86298.0
95449,2022,587.0,8.3,3.7,2.7,9.7,8.5,24.2,16.9,15.0,4.4,6.5,61576.0,81652.0
95450,2017,162.0,9.3,0.0,3.7,19.8,8.0,15.4,3.1,19.8,19.1,1.9,56786.0,85360.0
95450,2018,160.0,4.4,0.0,1.9,18.1,15.0,25.0,3.8,16.9,15.0,0.0,58958.0,77358.0
95450,2019,127.0,0.0,0.0,2.4,20.5,10.2,29.9,6.3,12.6,15.7,2.4,59350.0,83407.0
95450,2020,119.0,0.0,0.0,2.5,22.7,21.8,10.9,5.9,6.7,25.2,4.2,62679.0,92249.0
95450,2021,84.0,0.0,0.0,1.2,2.4,16.7,20.2,6.0,9.5,9.5,34.5,121667.0,127692.0
95450,2022,112.0,0.0,0.0,0.0,2.7,17.9,25.9,8.0,17.0,7.1,21.4,93750.0,114610.0
95451,2017,4790.0,10.4,5.6,13.0,9.7,8.3,17.8,12.8,15.5,2.9,4.1,51587.0,65797.0
95451,2018,4724.0,9.6,4.0,8.7,11.7,12.8,16.5,12.3,16.2,4.6,3.7,51469.0,69016.0
95451,2019,4621.0,7.1,4.5,6.0,12.5,14.5,17.0,11.6,17.2,4.8,4.9,54110.0,82258.0
95451,2020,4432.0,5.4,4.4,5.0,12.5,16.4,20.5,10.0,17.2,4.3,4.2,54189.0,82572.0
95451,2021,4767.0,3.8,3.1,5.3,12.7,10.3,27.1,12.4,16.5,4.8,4.1,56435.0,87972.0
95451,2022,4973.0,2.4,1.5,6.3,10.2,14.6,21.5,14.0,17.8,7.4,4.4,61904.0,94312.0
95452,2017,598.0,0.0,11.7,8.0,2.3,14.9,7.0,21.9,19.4,4.7,10.0,85993.0,86749.0
95452,2018,481.0,3.7,11.6,3.5,2.9,14.8,5.8,24.7,12.5,9.4,11.0,87961.0,91722.0
95452,2019,483.0,3.7,11.6,3.3,3.5,10.8,12.0,19.0,23.8,10.8,1.4,81118.0,84451.0
95452,2020,447.0,3.4,15.7,2.9,2.5,0.0,13.6,13.4,31.1,10.3,7.2,92094.0,103682.0
95452,2021,623.0,1.9,10.4,0.0,0.0,0.0,15.6,6.9,27.4,1.9,35.8,129563.0,211338.0
95452,2022,527.0,4.7,5.9,0.0,0.0,0.0,12.3,3.6,23.7,7.6,42.1,144904.0,250575.0
95457,2017,1282.0,4.0,6.6,16.2,13.3,15.3,14.2,13.6,16.1,0.0,0.8,48388.0,58394.0
95457,2018,1347.0,2.3,9.1,19.3,11.2,10.7,13.2,13.7,19.5,0.0,1.0,48260.0,60709.0
95457,2019,1331.0,5.4,7.7,19.9,14.0,8.6,12.5,11.0,16.4,3.6,0.8,37991.0,57631.0
95457,2020,1325.0,4.4,5.1,21.7,13.7,10.2,13.0,8.5,12.3,1.7,9.3,39875.0,82242.0
95457,2021,1368.0,5.8,5.0,18.6,11.1,5.1,15.0,10.5,11.2,3.1,14.5,53284.0,98955.0
95457,2022,1363.0,9.9,2.6,16.9,11.4,13.2,9.9,9.6,5.0,6.9,14.5,42721.0,102644.0
95461,2017,1020.0,4.5,12.8,9.6,6.9,17.8,16.5,9.5,15.6,5.1,1.7,45800.0,61996.0
95461,2018,1037.0,5.3,12.8,11.2,8.5,17.2,18.6,10.9,8.6,2.0,4.9,42250.0,64632.0
95461,2019,1090.0,6.7,5.5,7.5,10.3,24.9,6.3,15.0,7.6,8.6,7.6,46310.0,77664.0
95461,2020,1281.0,5.7,5.1,4.6,12.4,18.8,15.8,9.8,10.1,9.7,8.1,52314.0,82923.0
95461,2021,1322.0,6.1,3.5,4.5,7.6,13.7,17.3,8.5,12.6,15.4,10.9,70800.0,108554.0
95461,2022,1418.0,5.5,3.1,3.9,7.7,8.0,17.8,12.7,10.3,18.7,12.3,79914.0,119506.0
95462,2017,611.0,13.1,11.0,11.1,4.3,17.0,9.8,17.3,7.2,3.4,5.7,43086.0,66936.0
95462,2018,622.0,8.4,11.9,15.1,4.0,12.7,9.3,20.1,9.0,3.5,5.9,45588.0,74254.0
95462,2019,583.0,6.2,12.5,15.1,9.1,12.2,7.0,18.9,6.9,2.4,9.8,44261.0,79686.0
95462,2020,639.0,4.7,10.5,12.2,10.5,17.2,5.5,21.3,10.0,0.8,7.4,45417.0,68883.0
95462,2021,592.0,0.0,9.5,11.3,13.7,11.0,6.3,21.1,11.5,4.4,11.3,-666666666.0,-222222222.0
95462,2022,575.0,0.0,3.8,7.1,15.7,14.1,5.7,9.7,17.9,5.9,20.0,87188.0,119064.0
95465,2017,982.0,9.6,4.3,3.1,6.5,21.4,19.3,7.3,11.8,4.8,11.9,63036.0,103855.0
95465,2018,1027.0,5.8,4.5,6.6,5.6,20.9,15.2,10.5,11.2,5.0,14.7,58778.0,120512.0
95465,2019,1094.0,6.5,3.5,3.9,5.5,17.9,18.3,16.5,12.0,5.6,10.3,65921.0,113592.0
95465,2020,890.0,4.5,2.2,2.4,7.1,19.6,18.2,15.5,14.5,7.6,8.4,65357.0,94134.0
95465,2021,603.0,2.5,1.7,1.0,10.1,11.4,20.4,19.4,15.3,4.8,13.4,79688.0,107679.0
95465,2022,531.0,2.4,1.9,0.8,5.6,1.5,20.2,15.6,16.8,12.4,22.8,104792.0,143540.0
95467,2017,2149.0,3.4,2.8,10.9,5.2,14.9,26.6,15.1,10.2,6.0,4.7,63079.0,73250.0
95467,2018,2284.0,2.0,2.3,10.5,8.0,16.3,19.2,18.4,12.2,5.8,5.3,63384.0,78526.0
95467,2019,2054.0,1.4,2.7,7.7,3.8,17.7,20.6,16.3,18.2,6.7,4.8,70625.0,84204.0
95467,2020,2240.0,0.4,7.0,9.7,7.2,15.8,14.6,15.5,17.8,8.7,3.3,67756.0,82190.0
95467,2021,2244.0,0.9,3.7,10.3,5.0,16.5,10.6,17.1,21.3,10.2,4.4,77115.0,90716.0
95467,2022,2184.0,2.1,3.1,8.2,6.7,11.9,14.7,14.5,21.8,5.3,11.7,82660.0,98777.0
95471,2017,304.0,2.6,31.3,12.2,9.9,8.2,13.5,14.5,7.9,0.0,0.0,-666666666.0,-222222222.0
95471,2018,261.0,3.4,19.5,14.2,13.8,14.2,3.8,20.7,10.3,0.0,0.0,-666666666.0,-222222222.0
95471,2019,270.0,4.1,19.3,15.6,15.9,3.7,16.3,0.0,12.2,0.0,13.0,-666666666.0,-222222222.0
95471,2020,265.0,0.0,19.6,14.7,10.2,10.6,9.1,11.7,11.7,0.0,12.5,-666666666.0,-222222222.0
95471,2021,388.0,0.0,10.8,0.0,8.5,34.5,6.2,0.0,24.7,6.4,8.8,-666666666.0,-222222222.0
95471,2022,400.0,19.0,2.3,0.0,0.0,17.5,16.0,7.0,18.8,6.0,13.5,66216.0,92441.0
95472,2017,12810.0,3.8,4.3,8.4,6.8,10.1,14.5,14.3,16.8,10.2,10.8,78251.0,104257.0
95472,2018,12565.0,3.5,3.4,7.4,6.6,8.7,13.1,13.1,19.8,11.5,12.8,87716.0,113085.0
95472,2019,12493.0,2.7,2.8,6.4,7.1,9.8,12.2,13.1,20.3,11.4,14.3,92674.0,117328.0
95472,2020,12171.0,4.0,2.3,7.3,6.0,8.7,12.1,13.0,18.3,12.3,16.1,95417.0,120021.0
95472,2021,11767.0,3.6,1.9,5.3,6.0,8.4,11.2,11.3,18.8,13.7,19.9,102283.0,133786.0
95472,2022,11591.0,4.8,1.5,4.3,6.0,8.0,9.9,11.1,19.4,14.6,20.3,108685.0,138814.0
95476,2017,15249.0,3.2,4.1,8.0,8.7,10.2,16.9,13.4,15.3,8.3,11.9,72716.0,116182.0
95476,2018,15296.0,3.5,3.4,7.7,8.1,10.6,16.2,13.0,16.0,8.6,12.9,76151.0,117983.0
95476,2019,15332.0,3.8,2.4,7.3,7.1,9.8,15.4,13.5,17.6,9.7,13.5,82036.0,118764.0
95476,2020,15591.0,3.5,2.3,6.0,6.7,10.3,14.3,13.0,18.0,11.7,14.2,87374.0,125265.0
95476,2021,15163.0,3.3,1.9,5.9,6.1,9.5,14.1,11.1,18.7,11.2,18.2,96029.0,133231.0
95476,2022,15267.0,3.5,1.5,5.4,5.0,9.6,13.7,10.8,18.5,10.5,21.4,100734.0,146796.0
95486,2017,48.0,0.0,39.6,0.0,0.0,29.2,0.0,0.0,31.3,0.0,0.0,-666666666.0,-222222222.0
95486,2018,56.0,0.0,41.1,0.0,28.6,0.0,0.0,0.0,30.4,0.0,0.0,-666666666.0,-222222222.0
95486,2019,33.0,0.0,0.0,0.0,48.5,0.0,0.0,0.0,51.5,0.0,0.0,-666666666.0,-222222222.0
95486,2020,29.0,0.0,0.0,0.0,48.3,0.0,0.0,0.0,51.7,0.0,0.0,-666666666.0,-222222222.0
95486,2021,35.0,0.0,0.0,0.0,0.0,62.9,0.0,0.0,37.1,0.0,0.0,-666666666.0,-222222222.0
95486,2022,27.0,0.0,0.0,0.0,0.0,59.3,40.7,0.0,0.0,0.0,0.0,-666666666.0,-222222222.0
95492,2017,9823.0,2.9,2.3,3.6,6.7,10.6,13.4,14.7,23.0,12.2,10.4,91077.0,106549.0
95492,2018,10056.0,2.6,1.3,4.9,4.7,8.5,14.2,14.1,24.0,13.7,12.2,99521.0,113915.0
95492,2019,9757.0,1.8,2.1,4.3,5.7,7.0,13.1,12.6,24.1,14.7,14.5,107153.0,120982.0
95492,2020,9915.0,1.6,2.0,4.4,5.6,6.5,11.5,11.0,23.7,17.6,16.1,118773.0,128386.0
95492,2021,9771.0,1.9,1.8,3.4,6.2,5.7,8.7,10.2,24.7,17.1,20.3,125349.0,142285.0
95492,2022,9826.0,2.0,1.0,4.3,5.1,6.2,8.8,11.1,18.9,21.0,21.6,129250.0,152067.0
95497,2017,618.0,0.0,0.0,5.2,7.8,17.5,16.5,17.6,10.4,12.9,12.1,76759.0,95749.0
95497,2018,601.0,1.7,0.0,7.3,7.3,11.1,18.6,17.6,9.3,12.3,14.6,78350.0,102344.0
95497,2019,604.0,1.7,0.0,6.5,7.6,1.0,23.2,19.7,11.8,10.1,18.5,81833.0,116782.0
95497,2020,646.0,2.3,0.0,9.0,6.2,5.4,25.2,16.9,17.3,3.9,13.8,78125.0,101855.0
95497,2021,583.0,2.7,0.0,9.8,1.5,8.1,21.6,13.0,19.0,11.8,12.3,82552.0,115393.0
95497,2022,643.0,2.6,0.0,6.8,0.0,10.7,7.3,22.9,24.7,6.4,18.5,92260.0,133896.0
95606,2017,92.0,0.0,0.0,1.1,32.6,0.0,39.1,0.0,9.8,17.4,0.0,51389.0,70300.0
95606,2018,99.0,0.0,0.0,2.0,29.3,0.0,38.4,0.0,12.1,18.2,0.0,54152.0,74919.0
95606,2019,98.0,0.0,0.0,2.0,27.6,0.0,37.8,0.0,9.2,21.4,2.0,-666666666.0,-222222222.0
95606,2020,126.0,22.2,0.0,0.8,16.7,0.0,35.7,0.0,7.1,15.9,1.6,56413.0,79394.0
95606,2021,91.0,24.2,0.0,2.2,19.8,0.0,36.3,3.3,0.0,0.0,14.3,50972.0,192591.0
95606,2022,95.0,23.2,0.0,0.0,45.3,0.0,11.6,0.0,3.2,0.0,16.8,26483.0,224799.0
95607,2017,206.0,13.6,3.9,0.0,0.0,0.0,51.9,14.1,0.0,7.3,9.2,67000.0,86610.0
95607,2018,147.0,0.0,4.1,0.0,0.0,0.0,58.5,0.0,11.6,5.4,20.4,68990.0,123148.0
95607,2019,167.0,0.0,0.0,0.0,0.0,5.4,36.5,21.0,10.8,4.8,21.6,75964.0,132499.0
95607,2020,133.0,0.0,0.0,0.0,0.0,6.0,33.1,15.8,18.8,5.3,21.1,76726.0,134277.0
95607,2021,94.0,0.0,0.0,0.0,0.0,22.3,9.6,8.5,16.0,17.0,26.6,130000.0,157539.0
95607,2022,116.0,0.0,0.0,0.0,10.3,22.4,0.0,0.0,17.2,35.3,14.7,136250.0,142248.0
95616,2017,17126.0,16.3,5.6,10.2,7.2,10.7,12.6,7.3,11.1,7.9,11.2,50000.0,85354.0
95616,2018,17381.0,15.8,6.1,9.1,6.7,10.6,13.3,6.4,12.0,8.0,12.0,52827.0,88536.0
95616,2019,17302.0,15.3,6.0,8.1,6.7,9.4,14.0,7.2,11.9,9.1,12.4,55510.0,92279.0
95616,2020,17999.0,14.2,6.0,7.5,5.6,8.5,15.3,8.3,10.7,12.2,11.6,61213.0,97677.0
95616,2021,18126.0,13.6,4.5,6.7,6.6,8.1,14.5,9.4,11.0,11.4,14.2,66205.0,106328.0
95616,2022,18369.0,12.9,5.2,5.2,7.8,6.7,14.3,10.5,11.4,9.5,16.5,69204.0,109859.0
95620,2017,6537.0,1.5,2.1,10.1,7.0,10.5,19.5,16.3,19.2,8.8,5.0,74053.0,90170.0
95620,2018,6660.0,1.9,0.5,9.1,4.9,10.1,21.1,17.5,20.4,10.5,4.2,78079.0,93304.0
95620,2019,6703.0,2.3,0.9,5.6,5.6,10.3,18.0,18.5,21.9,10.1,6.8,82956.0,100622.0
95620,2020,7521.0,2.2,1.5,4.4,5.1,13.5,17.1,19.2,19.2,10.9,6.8,80080.0,102541.0
95620,2021,7379.0,2.3,2.1,3.7,4.2,14.4,15.2,17.8,19.8,11.5,9.0,84891.0,104367.0
95620,2022,7523.0,3.0,1.1,1.4,5.1,12.3,11.6,20.1,23.3,9.8,12.2,94042.0,117972.0
95625,2017,80.0,0.0,23.8,10.0,0.0,11.3,43.8,0.0,11.3,0.0,0.0,57786.0,51616.0
95625,2018,59.0,0.0,0.0,15.3,0.0,15.3,55.9,0.0,13.6,0.0,0.0,58371.0,62800.0
95625,2019,67.0,0.0,0.0,11.9,0.0,11.9,52.2,0.0,23.9,0.0,0.0,61250.0,71934.0
95625,2020,140.0,0.0,0.0,0.0,0.0,6.4,36.4,33.6,17.9,5.7,0.0,85532.0,85458.0
95625,2021,119.0,0.0,0.0,0.0,0.0,10.1,37.0,33.6,19.3,0.0,0.0,90219.0,84394.0
95625,2022,65.0,0.0,0.0,0.0,0.0,0.0,0.0,63.1,36.9,0.0,0.0,-666666666.0,-222222222.0
95627,2017,1109.0,8.5,8.1,5.3,7.4,11.3,26.1,10.4,16.3,2.6,4.1,61411.0,78185.0
95627,2018,1209.0,6.6,7.9,4.5,5.1,13.6,19.2,16.7,18.4,3.6,4.5,66169.0,88772.0
95627,2019,1177.0,7.4,10.2,2.8,3.9,10.9,13.7,18.2,16.7,9.4,6.9,75938.0,95770.0
95627,2020,1277.0,8.0,3.7,1.4,6.5,10.7,12.9,27.8,17.2,6.3,5.4,81563.0,107467.0
95627,2021,1209.0,5.8,2.0,2.3,6.6,11.2,10.0,24.2,16.5,13.6,7.8,88671.0,121107.0
95627,2022,1202.0,3.1,4.1,1.9,6.9,9.4,7.2,21.4,21.0,17.9,7.2,96809.0,107587.0
95637,2017,111.0,0.0,0.0,25.2,27.9,0.0,35.1,11.7,0.0,0.0,0.0,-666666666.0,-222222222.0
95637,2018,83.0,0.0,0.0,37.3,0.0,0.0,62.7,0.0,0.0,0.0,0.0,51641.0,42524.0
95637,2019,97.0,0.0,0.0,30.9,0.0,0.0,60.8,0.0,0.0,0.0,8.2,52917.0,75036.0
95637,2020,56.0,30.4,0.0,0.0,0.0,0.0,57.1,0.0,0.0,0.0,12.5,52115.0,85070.0
95637,2021,56.0,44.6,0.0,0.0,0.0,0.0,26.8,16.1,0.0,0.0,12.5,-666666666.0,-222222222.0
95637,2022,125.0,20.8,0.0,0.0,0.0,0.0,14.4,8.0,26.4,22.4,8.0,128144.0,124185.0
95653,2017,182.0,6.0,0.0,0.0,14.8,18.1,16.5,17.6,23.1,3.8,0.0,59583.0,74559.0
95653,2018,137.0,0.0,0.0,0.0,20.4,25.5,13.9,17.5,20.4,2.2,0.0,58646.0,71516.0
95653,2019,193.0,0.0,32.1,0.0,12.4,26.9,3.1,20.2,0.0,5.2,0.0,41050.0,49868.0
95653,2020,182.0,0.0,14.3,14.8,13.7,51.6,0.0,0.0,5.5,0.0,0.0,42985.0,36836.0
95653,2021,166.0,0.0,15.1,16.3,16.3,30.7,17.5,0.0,4.2,0.0,0.0,42696.0,36907.0
95653,2022,175.0,0.0,16.6,30.9,0.0,14.9,16.6,0.0,5.7,0.0,15.4,-666666666.0,-222222222.0
95679,2017,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.3,41.7,0.0,-666666666.0,-222222222.0
95679,2018,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.7,42.3,0.0,-666666666.0,-222222222.0
95679,2019,24.0,0.0,0.0,0.0,41.7,0.0,0.0,0.0,58.3,0.0,0.0,-666666666.0,-222222222.0
95679,2020,25.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,72.0,0.0,0.0,-666666666.0,-222222222.0
95679,2021,64.0,0.0,0.0,0.0,0.0,12.5,0.0,32.8,20.3,0.0,34.4,-666666666.0,-222222222.0
95679,2022,56.0,0.0,0.0,0.0,0.0,16.1,0.0,46.4,0.0,0.0,37.5,-666666666.0,-222222222.0
95687,2017,22060.0,3.6,3.8,6.1,6.1,11.9,16.7,15.7,20.5,9.2,6.2,77222.0,92441.0
95687,2018,22429.0,3.6,3.4,6.1,5.8,10.6,16.3,15.7,21.3,9.5,7.6,81586.0,96270.0
95687,2019,22220.0,3.7,2.6,5.3,5.8,9.4,16.0,15.0,22.4,10.7,9.0,86056.0,103345.0
95687,2020,22193.0,3.5,2.3,3.7,5.1,8.3,15.8,15.4,22.6,12.6,10.7,92653.0,109777.0
95687,2021,22424.0,3.2,1.9,3.5,4.5,8.1,16.0,16.4,22.0,13.4,11.1,95153.0,113821.0
95687,2022,22564.0,2.4,1.7,2.8,3.9,7.0,13.3,16.2,23.4,13.7,15.6,104135.0,124756.0
95688,2017,13032.0,3.5,2.5,5.0,5.9,11.4,18.3,12.8,18.4,11.5,10.7,82809.0,102558.0
95688,2018,13234.0,3.5,2.5,4.3,6.8,10.8,15.8,12.4,18.7,12.9,12.3,88053.0,108115.0
95688,2019,13231.0,3.0,2.5,3.7,6.1,9.3,14.6,13.6,20.5,13.3,13.3,94863.0,115223.0
95688,2020,13703.0,2.7,2.2,2.7,5.8,8.3,15.1,13.9,19.2,13.2,16.8,98579.0,124779.0
95688,2021,13909.0,2.4,2.7,2.9,4.5,8.3,13.4,11.8,20.2,13.6,20.3,106575.0,132750.0
95688,2022,14035.0,3.2,2.8,2.4,4.0,6.5,11.6,11.3,20.4,14.6,23.0,116699.0,142472.0
95694,2017,3503.0,3.9,2.1,8.7,7.7,11.4,16.7,16.6,14.5,7.6,10.9,74744.0,98763.0
95694,2018,3594.0,3.9,1.8,7.3,7.7,9.8,14.2,19.4,17.1,8.0,10.8,82620.0,105884.0
95694,2019,3477.0,2.9,2.5,5.5,6.6,10.6,14.1,16.0,20.4,9.3,12.2,84949.0,118949.0
95694,2020,3511.0,6.1,2.3,3.0,5.4,8.6,13.3,16.3,15.5,14.1,15.4,87097.0,127287.0
95694,2021,3299.0,7.4,2.8,4.0,4.0,5.7,15.2,18.1,18.3,11.2,13.3,87371.0,123893.0
95694,2022,3269.0,6.8,2.2,5.7,3.2,4.9,11.0,15.2,14.5,19.2,17.2,101354.0,142128.0
95695,2017,14545.0,4.7,5.8,8.8,8.5,12.5,21.9,11.8,14.8,5.8,5.4,59357.0,77727.0
95695,2018,14625.0,4.5,4.2,8.2,9.0,12.0,22.0,14.2,13.7,5.7,6.5,62380.0,82056.0
95695,2019,14749.0,3.6,3.4,7.4,8.0,13.0,21.9,15.2,13.7,6.5,7.3,64390.0,90858.0
95695,2020,14361.0,4.2,3.3,5.8,6.9,14.0,20.9,13.8,17.5,6.4,7.2,68158.0,93000.0
95695,2021,14578.0,3.5,3.6,4.8,6.5,11.4,21.6,14.9,17.3,8.3,8.0,73131.0,99798.0
95695,2022,14626.0,3.5,2.9,5.8,6.4,10.1,19.4,14.6,17.3,9.6,10.3,79009.0,108009.0
95697,2017,143.0,5.6,6.3,28.7,0.0,5.6,5.6,25.9,22.4,0.0,0.0,-666666666.0,-222222222.0
95697,2018,144.0,5.6,0.0,27.1,0.0,6.3,11.8,25.7,23.6,0.0,0.0,69688.0,62129.0
95697,2019,94.0,9.6,0.0,36.2,0.0,10.6,9.6,16.0,18.1,0.0,0.0,-666666666.0,-222222222.0
95697,2020,90.0,12.2,0.0,35.6,0.0,0.0,11.1,18.9,22.2,0.0,0.0,-666666666.0,-222222222.0
95697,2021,105.0,0.0,0.0,18.1,0.0,0.0,30.5,21.0,30.5,0.0,0.0,85170.0,74386.0
95697,2022,89.0,0.0,0.0,0.0,49.4,0.0,25.8,24.7,0.0,0.0,0.0,-666666666.0,-222222222.0
95698,2017,88.0,12.5,0.0,10.2,10.2,36.4,0.0,0.0,11.4,19.3,0.0,39706.0,70538.0
95698,2018,69.0,11.6,0.0,13.0,13.0,26.1,0.0,0.0,0.0,36.2,0.0,-666666666.0,-222222222.0
95698,2019,107.0,27.1,0.0,8.4,31.8,0.0,8.4,0.0,0.0,24.3,0.0,26615.0,56453.0
95698,2020,118.0,15.3,0.0,6.8,20.3,0.0,5.9,0.0,0.0,22.9,28.8,-666666666.0,-222222222.0
95698,2021,138.0,20.3,0.0,9.4,20.3,0.0,7.2,8.7,5.8,4.3,23.9,-666666666.0,-222222222.0
95698,2022,121.0,24.0,0.0,0.0,23.1,0.0,8.3,9.9,6.6,0.0,28.1,-666666666.0,-222222222.0
95912,2017,1417.0,5.6,3.0,7.2,13.1,10.0,18.8,21.5,12.7,4.9,3.1,65512.0,82810.0
95912,2018,1506.0,2.9,2.0,9.4,11.2,12.0,17.9,21.4,14.7,3.6,4.9,68590.0,89294.0
95912,2019,1576.0,3.3,2.2,11.2,8.6,8.9,21.3,19.8,14.0,3.7,7.1,69786.0,91365.0
95912,2020,1545.0,4.0,0.8,7.2,13.2,13.7,24.3,11.5,15.8,3.9,5.5,64923.0,84943.0
95912,2021,1406.0,3.4,1.1,8.4,6.5,23.8,16.7,13.7,14.6,5.0,6.8,64667.0,85508.0
95912,2022,1522.0,1.1,0.0,6.9,6.0,15.2,19.3,16.6,19.1,6.3,9.7,77772.0,106806.0
95932,2017,2755.0,3.8,7.2,9.6,9.2,16.3,20.2,12.8,9.4,7.0,4.4,53342.0,73184.0
95932,2018,2802.0,3.9,6.4,14.3,10.2,14.8,20.0,12.6,9.6,4.7,3.6,50551.0,68054.0
95932,2019,2874.0,4.2,6.5,13.1,8.7,13.1,22.7,12.8,11.2,4.1,3.6,54167.0,70620.0
95932,2020,2986.0,4.5,8.6,15.3,6.2,12.0,21.9,12.1,11.5,4.9,2.9,55284.0,69226.0
95932,2021,3002.0,7.9,5.4,13.9,6.5,13.3,16.8,12.8,15.1,3.5,4.7,56582.0,73302.0
95932,2022,3010.0,7.0,4.7,8.3,11.0,10.3,18.2,14.3,13.6,7.3,5.4,62625.0,80085.0
95937,2017,515.0,3.5,4.1,15.7,6.8,18.1,27.8,0.0,14.0,6.6,3.5,50552.0,71352.0
95937,2018,517.0,6.6,1.4,15.7,8.5,19.9,23.8,5.0,12.2,3.5,3.5,49095.0,68362.0
95937,2019,536.0,6.9,1.5,12.5,9.5,17.2,23.9,4.9,10.3,5.0,8.4,51625.0,90639.0
95937,2020,622.0,5.6,1.6,34.1,5.8,10.0,21.2,2.6,8.7,3.7,6.8,41125.0,76765.0
95937,2021,515.0,5.6,2.3,15.7,25.2,11.1,18.1,3.5,9.1,5.8,3.5,40688.0,76689.0
95937,2022,496.0,6.3,2.4,4.8,31.0,18.8,4.4,10.7,12.9,6.0,2.6,45988.0,90178.0
95979,2017,270.0,18.5,10.7,8.1,7.8,20.0,16.7,8.9,3.7,1.9,3.7,38056.0,61742.0
95979,2018,206.0,14.1,10.2,9.2,10.7,18.9,19.4,3.4,4.4,5.3,4.4,39167.0,66102.0
95979,2019,203.0,22.2,9.9,8.9,9.9,16.7,14.8,3.4,5.9,3.9,4.4,34625.0,63461.0
95979,2020,170.0,22.9,12.9,6.5,12.9,13.5,10.0,4.1,10.0,2.9,4.1,31667.0,59875.0
95979,2021,163.0,26.4,15.3,6.1,11.0,9.8,9.2,4.9,11.0,3.1,3.1,26250.0,64292.0
95979,2022,172.0,8.1,19.2,12.8,12.2,5.8,16.9,10.5,11.6,2.9,0.0,33000.0,49715.0
95987,2017,1821.0,1.5,4.0,13.1,9.8,14.7,23.8,15.7,9.0,5.7,2.7,58920.0,78846.0
95987,2018,1803.0,2.3,4.7,14.9,9.4,12.3,17.9,16.2,11.1,6.4,4.9,60774.0,103366.0
95987,2019,1766.0,2.7,5.3,10.0,10.0,12.6,17.0,17.4,17.4,4.9,2.7,66095.0,79930.0
95987,2020,1738.0,3.8,4.0,8.3,9.3,10.5,15.1,15.4,19.7,5.9,8.0,72500.0,90741.0
95987,2021,1871.0,3.8,5.3,10.0,8.2,8.4,12.9,17.5,17.4,6.1,10.4,77545.0,95300.0
95987,2022,1878.0,2.7,2.0,7.9,8.0,10.8,10.8,21.6,12.8,13.5,9.8,82935.0,105346.0
